Viewer key commands:
  a           Show about screen.
  1           Space Filling render mode.
  2           Ball & Stick render mode.
  3           Stick render mode.
  4           Advanced Space Filling render mode. (Requires OpenGL 2.2)
  5           Advanced Ball & Stick render mode. (Requires OpenGL 2.2)
  6           Advanced Stick render mode. (Requires OpenGL 2.2)
  7           Cartoon Space Filling render mode. (Requires OpenGL 2.2)
  8           Cartoon Ball & Stick render mode. (Requires OpenGL 2.2)
  b           Toggle blur (advanced modes only).
  i           Toggle info display.
  l           Toggle logo display.
  f           Toggle fullscreen.
  0           Toggle snapshot cycling.
  +           Increase snapshot cycle rate.
  -           Decrease snapshot cycle rate.
  [           Decrease slot ID.
  ]           Increase slot ID.
  <Space>     Toggle rotation.
  <Up>        Increase X-axis rotation speed in the upward direction.
  <Down>      Increase X-axis rotation speed in the downward direction.
  <Left>      Increase Y-axis rotation speed in the left direction.
  <Right>     Increase Y-axis rotation speed in the right direction.
  <Page Up>   Zoom in.
  <Page Down> Zoom out.
  <ESC>       Quit popup.
  q           Quit application or popup.
  h           Show help screen.
 
Viewer mouse commands:
  Left Drag   Rotate protein.
  Wheel       Zoom in and out.
